지??��, 기사?�목, 기자?�름, ?�짜,��ũ,
"?��?""?�구시"," 지???�품?�체 ?�???�품개발 참여?�체 공모""",?�간경북?�문 - 김범수기자,2??http://www.kbsm.net/news/view.php?idx=387385,,
"?��?""?�구시"," ?�이건희 컬렉?��??�별???�계 ?�티?�어 ?�영""",?�간경북?�문 - 김범수기자,2??http://www.kbsm.net/news/view.php?idx=387384,,
?��?'??1?��?구국?�안경전' ?�려???�날?��?53개사 참�?·참�?�?9천여�??�간경북?�문 - 김범수기자,2??http://www.kbsm.net/news/view.php?idx=387383,,,,
"?��?""?�구시-경북?? 지??거점 ?�보보호 ?�러?�터 ?�치 ?�전??",?�간경북?�문 - 김범수기자,2??http://www.kbsm.net/news/view.php?idx=387380,,,
?��?[?�정] ?��????�구시???�간경북?�문 - 김범수기자,2??http://www.kbsm.net/news/view.php?idx=387375,,,,
"?��?""?��??�구"," ?�구음?�창?�소 ?�반?�작 지?�사??추진""",?�간경북?�문 - ?�수?�기??2??http://www.kbsm.net/news/view.php?idx=387372,,,
"?��?""?��??�성�??�현 ?�태공원"," ?�몬 �??�채�?'?�짝'""",?�간경북?�문 - ?�수?�기??2??http://www.kbsm.net/news/view.php?idx=387371,,,
"?��?""?��?북구 강북보건지?? ?�애???�크골프 교실 참�???모집""",?�간경북?�문 - 김범수기자,2??http://www.kbsm.net/news/view.php?idx=387368,,,
?��?[?�정] 배광???�구북구청???�간경북?�문 - 김범수기자,2??http://www.kbsm.net/news/view.php?idx=387366,,,,
"?��?""KERIS"," ?��???배�? ?�성??방안 ?�픈 ?�럼""",?�간경북?�문 - 김범수기자,2??http://www.kbsm.net/news/view.php?idx=387364,,
"?��?""?�국?�로공사?�비?? ?�IT ?�랑?�누�??�사??",?�간경북?�문 - 김범수기자,2??http://www.kbsm.net/news/view.php?idx=387362,,,
"?��?""?�남?�공?�"," '2023 ?��??�다�??�업' ?��?�경북권??주�? ?�???�정""",?�간경북?�문 - 김범수기자,2??http://www.kbsm.net/news/view.php?idx=387360,,
"?��?""aT"," ?�국�??�전 급식 ?��??��?87�??�촉""",?�간경북?�문 - 김범수기자,2??http://www.kbsm.net/news/view.php?idx=387359,,
"?��?""?�로공사"," 봄철 고속?�로 ?�업???�고·졸음?�전 주의 ?��?""",?�간경북?�문 - 김범수기자,2??http://www.kbsm.net/news/view.php?idx=387358,,
"?��?""?�보"," ?�반�??�입직원 70�?채용""",?�간경북?�문 - 김범수기자,2??http://www.kbsm.net/news/view.php?idx=387356,,
"?��?""?�어촌公 경북본�?"," 칠곡 ?�명지???�?��? ?�린???�로???�사""",?�간경북?�문 - 김범수기자,2??http://www.kbsm.net/news/view.php?idx=387353,,
"?��?""?�어촌公", 부???��??�제 강화�??�무 ?�명?�·책?�성 ?�인??,?�간경북?�문 - 김범수기자,2??http://www.kbsm.net/news/view.php?idx=387351,,
"?��?""?��??�서�?�계명문?��?"," HiVE?�업 고등직업교육?�신??개최""",?�간경북?�문 - ?�수?�기??2??http://www.kbsm.net/news/view.php?idx=387349,,,
?��?[?�정] ?�태???�구달?�구�?��,?�간경북?�문 - 김범수기자,2??http://www.kbsm.net/news/view.php?idx=387347,,,
"?��?""?�성군의??""""가창면"," ?�성�??�입??강력??반�??�다""""""",?�간경북?�문 - 김범수기자,2??http://www.kbsm.net/news/view.php?idx=387346,,
"?��?""LH ?�구경북본부"," 무병?�수 ?�진촬영 ???�회공헌?�동 ?�쳐""",?�간경북?�문 - 김범수기자,2??http://www.kbsm.net/news/view.php?idx=387342,,
"?��?""?�성�? 비슬??참꽃 ?�경 '?�튜�??�중�?""",?�간경북?�문 - 김범수기자,2??http://www.kbsm.net/news/view.php?idx=387338,,,
"?��?""?��??�성�? '반�??�·청?? ?�별 교육""",?�간경북?�문 - 김범수기자,2??http://www.kbsm.net/news/view.php?idx=387336,,,
?��?[?�정] 최재???�구달?�군???�간경북?�문 - 김범수기자,2??http://www.kbsm.net/news/view.php?idx=387335,,,,
"?��?""?��??�구", 2022???�구시 ?�반�?지방재???�속집행 ?��? ?�최?�수기�???,?�간경북?�문 - ?�수?�기??2??http://www.kbsm.net/news/view.php?idx=387334,,,
?��?[?�정] ?�석준 ?�구동구청???�간경북?�문 - 김범수기자,2??http://www.kbsm.net/news/view.php?idx=387332,,,,
"?��?""?�구보건�? ?�광?�사?�단"," ??1???�구국?�안경전 참�?""",?�간경북?�문 - 박정?�기??2??http://www.kbsm.net/news/view.php?idx=387313,,,
?��?[?�늘 ?�씨] ?��?�경�?맑고 ???�교�?..??최고 22???�간경북?�문 - ?�수진기??2023/04/09,http://www.kbsm.net/news/view.php?idx=387298,,,,
?��??�구교?�청 ?�임 부교육감에 ?�진??충남??부교육�??�간경북?�문 - 박정?�기??2??http://www.kbsm.net/news/view.php?idx=387297,,,,,
?��??��?'코로??9 ?�진?? 319�?..?�망 5?�째 ?�어,?�간경북?�문 - ?�수?�기??2023/04/08,http://www.kbsm.net/news/view.php?idx=387280,,,
"?��?""?��?중구?�원???�구�?주소 ??�� '?�당'??""?�원�?박탈 ?�기""""""",?�간경북?�문 - 박정?�기??2023/04/08,http://www.kbsm.net/news/view.php?idx=387272,,,
?��?[?�늘 ?�씨] ?��?�경�?맑고 ?�륙 ?�음...강풍 주의,?�간경북?�문 - ?�수진기??2023/04/08,http://www.kbsm.net/news/view.php?idx=387270,,,
"?��?""계명문화?�"," ?�사?�창?�사관?�교 ?�비 창업??모집""",?�간경북?�문 - 박정?�기??2??http://www.kbsm.net/news/view.php?idx=387238,,,
?��??��?'코로??9' ?�진??337...?�망 ?�흘�??�어,?�간경북?�문 - ?�수?�기??2023/04/07,http://www.kbsm.net/news/view.php?idx=387232,,,
?��?[?�늘 ?�씨] ?��?�경�?구름 많고 ?�침???�?�...??최고 20???�간경북?�문 - ?�수진기??2023/04/07,http://www.kbsm.net/news/view.php?idx=387222,,,,
"?��?""?�정??경북?� 명예교수"," ?�자 ?�해 발전기금 1천만???�달""",?�간경북?�문 - 박정?�기??2??http://www.kbsm.net/news/view.php?idx=387221,,,
"?��?""계명문화?�"," 2023?�년????�?고등직업교육?�신?�원??개최""",?�간경북?�문 - 박정?�기??2??http://www.kbsm.net/news/view.php?idx=387220,,,
"?��?""?�구시?�회"," 2022?�계?�도 결산검?�위??10�??�촉""",?�간경북?�문 - 김범수기자,1??http://www.kbsm.net/news/view.php?idx=387179,,
"?��?""?�인???�원 """"공공?�인 ?�성�??�구시민의 ?�으�??�려?�라""""""",?�간경북?�문 - 김범수기자,1??http://www.kbsm.net/news/view.php?idx=387177,,,
"?��?""?�구시"," 교통?�전 ?�협?�는 ?�륜�?불법?�행 집중?�속""",?�간경북?�문 - 박정?�기??1??http://www.kbsm.net/news/view.php?idx=387172,,,
"?��?""?��?중구"," ?�룸가 ?�레�?무단?�기 집중 ?�속""",?�간경북?�문 - 박정?�기??1??http://www.kbsm.net/news/view.php?idx=387171,,,
"?��?""?��??�구"," 민원???�토박스 ?�영""",?�간경북?�문 - 김범수기자,1??http://www.kbsm.net/news/view.php?idx=387169,,
"?��?""?�구시"," 코로???�후 4??만에 보건????기념?�사 개최""",?�간경북?�문 - 김범수기자,1??http://www.kbsm.net/news/view.php?idx=387166,,
"?��?""?�구시"," 리모?�링 ?�??경로??5�??�정""",?�간경북?�문 - 김범수기자,1??http://www.kbsm.net/news/view.php?idx=387165,,
?��?[?�정] ?��????�구시???�간경북?�문 - 김범수기자,1??http://www.kbsm.net/news/view.php?idx=387164,,,,
"?��?""메�?버스 뮤�?�?'?�조?�건'", 7???�공??,?�간경북?�문 - 박정?�기??1??http://www.kbsm.net/news/view.php?idx=387160,,,
"?��?""?��??�성�? ?�임 �?��립어린이�??�장 ?��???맞춤??컨설???�영""",?�간경북?�문 - 김범수기자,1??http://www.kbsm.net/news/view.php?idx=387158,,,
"?��?""김?�제", 민선2?� ?�성�?체육?�장 취임···?�마지�??�정 ?�겠?��?,?�간경북?�문 - 김범수기자,1??http://www.kbsm.net/news/view.php?idx=387154,,
?��?[?�정] ?�도???�구달?�군?�회 ?�장,?�간경북?�문 - 김범수기자,1??http://www.kbsm.net/news/view.php?idx=387146,,,
"?��?""계명문화?�"," ?????�어치료�??�어?�활???�서??개최""",?�간경북?�문 - 박정?�기??1??http://www.kbsm.net/news/view.php?idx=387139,,,
"?��?""?�남?�병원"," 보건복�?부 4주기 ?�료기�? ?�인증�??�득""",?�간경북?�문 - 김범수기자,1??http://www.kbsm.net/news/view.php?idx=387136,,
"?��?""?�남?�병원"," 보건복�?부 4주기 ?�료기�? ?�인증�??�득""",?�간경북?�문 - 김범수기자,1??http://www.kbsm.net/news/view.php?idx=387136,,
"?��?""계명?� 권순??교수"," 극한 ?�경?�서 기업???�려?????�뭉치면 ?�다?��? ?�증?�으�?규명""",?�간경북?�문 - 박정?�기??1??http://www.kbsm.net/news/view.php?idx=387133,,,
"?��?""?�평리조?? ?�경보호 �??�불?�방 캠페???�시""",?�간경북?�문 - 박정?�기??1??http://www.kbsm.net/news/view.php?idx=387131,,,,
?��?[?�별기고] ?�?��?�?��?�정부 ?�립 104주년??기념?�며,?�간경북?�문 - 김범수기자,1??http://www.kbsm.net/news/view.php?idx=387130,,,
"?��?""?��??�서�? ?��??�일 ?�상�??�病)?�당???�범?�업 ?�?��? ?�정""",?�간경북?�문 - 김범수기자,1??http://www.kbsm.net/news/view.php?idx=387115,,,
"?��?""?��??�서�? ?��??�일 ?�상�??�病)?�당???�범?�업 ?�?��? ?�정""",?�간경북?�문 - 김범수기자,1??http://www.kbsm.net/news/view.php?idx=387115,,,
?��?[?�정] ?�석준 ?�구동구청???�간경북?�문 - 김범수기자,1??http://www.kbsm.net/news/view.php?idx=387113,,,,
"?��?""?��??�구"," 비산6??'문화�?커�??�티?�터' 개소""",?�간경북?�문 - 김범수기자,1??http://www.kbsm.net/news/view.php?idx=387111,,
"?��?""?��?북구"," 지방재???�속집행 ?�반�??��? ?�우??""",?�간경북?�문 - 김범수기자,1??http://www.kbsm.net/news/view.php?idx=387108,,
"?��?""?��?북구"," 지방재???�속집행 ?�반�??��? ?�우??""",?�간경북?�문 - 김범수기자,1??http://www.kbsm.net/news/view.php?idx=387108,,
?��?[?�정] 조재�??�구남구청???�간경북?�문 - 김범수기자,1??http://www.kbsm.net/news/view.php?idx=387107,,,,
?��?[?�정] 류한�??�구서구청???�간경북?�문 - 김범수기자,1??http://www.kbsm.net/news/view.php?idx=387106,,,,
?��?[?�정] 배광???�구북구청???�간경북?�문 - 김범수기자,1??http://www.kbsm.net/news/view.php?idx=387104,,,,
"?��?""?�구�??��??�에 ?�규???�정??""?�통·공감?�는 ?�린 미술관 만들 �?""""",?�간경북?�문 - 김범수기자,1??http://www.kbsm.net/news/view.php?idx=387103,,,
"?��?""?�리?��????�남?�합기술캠퍼?? ?�제78???�목???�사""",?�간경북?�문 - 김범수기자,1??http://www.kbsm.net/news/view.php?idx=387101,,,
"?��?""?�남?�공?�-?�아바텍"," �?�� 취업 ?�성??'맞손'""",?�간경북?�문 - 김범수기자,1??http://www.kbsm.net/news/view.php?idx=387100,,
"?��?""?�보"," ?�나·�???�?�과 ?�중?�기??금융지??강화??맞손""",?�간경북?�문 - 김범수기자,1??http://www.kbsm.net/news/view.php?idx=387098,,
"?��?""?�보"," ??�?�?��?�사???�청춘어?��?출범""",?�간경북?�문 - 김범수기자,1??http://www.kbsm.net/news/view.php?idx=387097,,
"?��?""DGB?�구�??? 비상?��?�?민방???�동 진흥 ?�공 �?��총리 ?�창""",?�간경북?�문 - 김범수기자,1??http://www.kbsm.net/news/view.php?idx=387094,,,
"?��?""DGB?�구�??? ?�난?�처?? ?�러?�장???�화?�금 가???�벤??",?�간경북?�문 - 김범수기자,1??http://www.kbsm.net/news/view.php?idx=387091,,,
?��?[?�정] 최재???�구달?�군???�간경북?�문 - 김범수기자,1??http://www.kbsm.net/news/view.php?idx=387086,,,,
?��??��?'코로??9' ?�진??373�?..?�망 ?�흘�??�어,?�간경북?�문 - ?�수?�기??2023/04/06,http://www.kbsm.net/news/view.php?idx=387058,,,
?��?[?�늘 ?�씨] ?��?�경�??�리�?비�?��??주의,?�간경북?�문 - ?�수진기??2023/04/06,http://www.kbsm.net/news/view.php?idx=387050,,,
"?��?""?��?범어?�이", ?�격분양 ?�로모션 관?�집�?,?�간경북?�문 - 박정?�기??2023/04/05,http://www.kbsm.net/news/view.php?idx=387015,,
"?��?""?�구시", ?�이???�통거래 ?�태�?구축?�업 ?�명??,?�간경북?�문 - 박정?�기??0??http://www.kbsm.net/news/view.php?idx=387004,,,
"?��?""?��?중구"," ?�매 ?�시�?민간교류 ?�범 ?�업 ?�행""",?�간경북?�문 - 박정?�기??0??http://www.kbsm.net/news/view.php?idx=387000,,,
"?��?""?�구시"," 모빌리티 모터 ?��????�화?��? 추진 ?�해 ?��?기�?�???모아""",?�간경북?�문 - 김범수기자,0??http://www.kbsm.net/news/view.php?idx=386998,,
"?��?""?�구시"," '?�른 ?�천?? 조성 ?�업 본격 추진""",?�간경북?�문 - 김범수기자,0??http://www.kbsm.net/news/view.php?idx=386997,,
?��?[?�정] ?��????�구시???�간경북?�문 - 김범수기자,0??http://www.kbsm.net/news/view.php?idx=386995,,,,
?��??��?'코로??9' ?�진??496�?..?�망 ?�흘�??�어,?�간경북?�문 - ?�수?�기??2023/04/05,http://www.kbsm.net/news/view.php?idx=386992,,,
"?��?""?�성�? ?�애???�??건강 ?�로그램 ?�영""",?�간경북?�문 - 김범수기자,0??http://www.kbsm.net/news/view.php?idx=386984,,,
"?��?""?�티?�이글로브?�틸"," ?�성군에 ?�웃?�기 ?�금 기탁""",?�간경북?�문 - 김범수기자,0??http://www.kbsm.net/news/view.php?idx=386981,,
"?��?""?�성�? 공동주택 관리비??지???�업 본격 추진""",?�간경북?�문 - 김범수기자,0??http://www.kbsm.net/news/view.php?idx=386979,,,
?��??�성군에 ?�국립근?�미술관·�?��뮤�?컬콤?�렉?��??�어?�다,?�간경북?�문 - 김범수기자,0??http://www.kbsm.net/news/view.php?idx=386977,,,
?��?[?�늘 ?�씨] ?��?�경�??�리�?�?..최고 80???�간경북?�문 - ?�수진기??2023/04/05,http://www.kbsm.net/news/view.php?idx=386974,,,,
"?��?""?��??�구"," 10?�까지 집중방역 ?�동 추진""",?�간경북?�문 - 김범수기자,0??http://www.kbsm.net/news/view.php?idx=386969,,
"?��?""?�구문?�예?�진?�원", 문화?�술교육?�업 �?47�?11?�원 지??,?�간경북?�문 - 김범수기자,0??http://www.kbsm.net/news/view.php?idx=386968,,
"?��?""?�구문?�예?�진?�원"," 문화?�리카드 11??0?�까지 발급""",?�간경북?�문 - 김범수기자,0??http://www.kbsm.net/news/view.php?idx=386955,,
"?��?""?�로공사?�비?? ?�명?�눔 ?�혈?�사""",?�간경북?�문 - 김범수기자,0??http://www.kbsm.net/news/view.php?idx=386947,,,
